

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 01 20:20:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F73
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.32
  3685  07ED  158A  24A4  118A   	fcall	_uart_init
  3686                           
  3687                           ;bsp.c: 36:   spi_init();
  3688  07F0  158A  2499  118A   	fcall	_spi_init
  3689                           
  3690                           ;bsp.c: 37:   init_timer_1();
  3691  07F3  158A  248F  118A   	fcall	_init_timer_1
  3692  07F6                     l1700:
  3693                           
  3694                           ;bsp.c: 39:   INTE = 1;
  3695  07F6  160B               	bsf	11,4	;volatile
  3696  07F7                     l1702:
  3697                           
  3698                           ;bsp.c: 40:   INTEDG = 0;
  3699  07F7  1683               	bsf	3,5	;RP0=1, select bank1
  3700  07F8  1303               	bcf	3,6	;RP1=0, select bank1
  3701  07F9  1301               	bcf	1,6	;volatile
  3702  07FA                     l1704:
  3703                           
  3704                           ;bsp.c: 41:   RCIE = 1;
  3705  07FA  168C               	bsf	12,5	;volatile
  3706  07FB                     l1706:
  3707                           
  3708                           ;bsp.c: 42:   TMR1IE = 1;
  3709  07FB  140C               	bsf	12,0	;volatile
  3710  07FC                     l1708:
  3711                           
  3712                           ;bsp.c: 43:   PEIE = 1;
  3713  07FC  170B               	bsf	11,6	;volatile
  3714  07FD                     l1710:
  3715                           
  3716                           ;bsp.c: 44:   (INTCONbits.GIE = 1);
  3717  07FD  178B               	bsf	11,7	;volatile
  3718  07FE                     l328:
  3719  07FE  0008               	return
  3720  07FF                     __end_of_init:
  3721                           
  3722                           	psect	text7
  3723  0CA4                     __ptext7:	
  3724 ;; *************** function _uart_init *****************
  3725 ;; Defined at:
  3726 ;;		line 69 in file "bsp.c"
  3727 ;; Parameters:    Size  Location     Type
  3728 ;;		None
  3729 ;; Auto vars:     Size  Location     Type
  3730 ;;		None
  3731 ;; Return value:  Size  Location     Type
  3732 ;;                  1    wreg      void 
  3733 ;; Registers used:
  3734 ;;		wreg
  3735 ;; Tracked objects:
  3736 ;;		On entry : 0/0
  3737 ;;		On exit  : 0/0
  3738 ;;		Unchanged: 0/0
  3739 ;; Data sizes:     COMMON   BANK0   BANK1
  3740 ;;      Params:         0       0       0
  3741 ;;      Locals:         0       0       0
  3742 ;;      Temps:          0       0       0
  3743 ;;      Totals:         0       0       0
  3744 ;;Total ram usage:        0 bytes
  3745 ;; Hardware stack levels used: 1
  3746 ;; Hardware stack levels required when called: 1
  3747 ;; This function calls:
  3748 ;;		Nothing
  3749 ;; This function is called by:
  3750 ;;		_init
  3751 ;; This function uses a non-reentrant model
  3752 ;;
  3753                           
  3754                           
  3755                           ;psect for function _uart_init
  3756  0CA4                     _uart_init:
  3757  0CA4                     l1624:	
  3758                           ;incstack = 0
  3759                           ; Regs used in _uart_init: [wreg]
  3760                           
  3761                           
  3762                           ;bsp.c: 71:   SPBRG = 64;
  3763  0CA4  3040               	movlw	64
  3764  0CA5  1683               	bsf	3,5	;RP0=1, select bank1
  3765  0CA6  1303               	bcf	3,6	;RP1=0, select bank1
  3766  0CA7  0099               	movwf	25	;volatile
  3767                           
  3768                           ;bsp.c: 72:   TXSTA = 36;
  3769  0CA8  3024               	movlw	36
  3770  0CA9  0098               	movwf	24	;volatile
  3771                           
  3772                           ;bsp.c: 73:   RCSTA = 128;
  3773  0CAA  3080               	movlw	128
  3774  0CAB  1283               	bcf	3,5	;RP0=0, select bank0
  3775  0CAC  1303               	bcf	3,6	;RP1=0, select bank0
  3776  0CAD  0098               	movwf	24	;volatile
  3777  0CAE                     l337:
  3778  0CAE  0008               	return
  3779  0CAF                     __end_of_uart_init:
  3780                           
  3781                           	psect	text8
  3782  0C99                     __ptext8:	
  3783 ;; *************** function _spi_init *****************
  3784 ;; Defined at:
  3785 ;;		line 76 in file "bsp.c"
  3786 ;; Parameters:    Size  Location     Type
  3787 ;;		None
  3788 ;; Auto vars:     Size  Location     Type
  3789 ;;		None
  3790 ;; Return value:  Size  Location     Type
  3791 ;;                  1    wreg      void 
  3792 ;; Registers used:
  3793 ;;		wreg, status,2
  3794 ;; Tracked objects:
  3795 ;;		On entry : 0/0
  3796 ;;		On exit  : 0/0
  3797 ;;		Unchanged: 0/0
  3798 ;; Data sizes:     COMMON   BANK0   BANK1
  3799 ;;      Params:         0       0       0
  3800 ;;      Locals:         0       0       0
  3801 ;;      Temps:          0       0       0
  3802 ;;      Totals:         0       0       0
  3803 ;;Total ram usage:        0 bytes
  3804 ;; Hardware stack levels used: 1
  3805 ;; Hardware stack levels required when called: 1
  3806 ;; This function calls:
  3807 ;;		Nothing
  3808 ;; This function is called by:
  3809 ;;		_init
  3810 ;; This function uses a non-reentrant model
  3811 ;;
  3812                           
  3813                           
  3814                           ;psect for function _spi_init
  3815  0C99                     _spi_init:
  3816  0C99                     l1626:	
  3817                           ;incstack = 0
  3818                           ; Regs used in _spi_init: [wreg+status,2]
  3819                           
  3820                           
  3821                           ;bsp.c: 78:   SSPSTAT = 0b01000000;
  3822  0C99  3040               	movlw	64
  3823  0C9A  1683               	bsf	3,5	;RP0=1, select bank1
  3824  0C9B  1303               	bcf	3,6	;RP1=0, select bank1
  3825  0C9C  0094               	movwf	20	;volatile
  3826                           
  3827                           ;bsp.c: 79:   SSPCON = 0b00100010;
  3828  0C9D  3022               	movlw	34
  3829  0C9E  1283               	bcf	3,5	;RP0=0, select bank0
  3830  0C9F  1303               	bcf	3,6	;RP1=0, select bank0
  3831  0CA0  0094               	movwf	20	;volatile
  3832  0CA1                     l1628:
  3833                           
  3834                           ;bsp.c: 80:   SSPIF = 0;
  3835  0CA1  118C               	bcf	12,3	;volatile
  3836  0CA2                     l1630:
  3837                           
  3838                           ;bsp.c: 81:   SSPBUF = 0;
  3839  0CA2  0193               	clrf	19	;volatile
  3840  0CA3                     l340:
  3841  0CA3  0008               	return
  3842  0CA4                     __end_of_spi_init:
  3843                           
  3844                           	psect	text9
  3845  0C8F                     __ptext9:	
  3846 ;; *************** function _init_timer_1 *****************
  3847 ;; Defined at:
  3848 ;;		line 49 in file "bsp.c"
  3849 ;; Parameters:    Size  Location     Type
  3850 ;;		None
  3851 ;; Auto vars:     Size  Location     Type
  3852 ;;		None
  3853 ;; Return value:  Size  Location     Type
  3854 ;;                  1    wreg      void 
  3855 ;; Registers used:
  3856 ;;		wreg
  3857 ;; Tracked objects:
  3858 ;;		On entry : 0/0
  3859 ;;		On exit  : 0/0
  3860 ;;		Unchanged: 0/0
  3861 ;; Data sizes:     COMMON   BANK0   BANK1
  3862 ;;      Params:         0       0       0
  3863 ;;      Locals:         0       0       0
  3864 ;;      Temps:          0       0       0
  3865 ;;      Totals:         0       0       0
  3866 ;;Total ram usage:        0 bytes
  3867 ;; Hardware stack levels used: 1
  3868 ;; Hardware stack levels required when called: 1
  3869 ;; This function calls:
  3870 ;;		Nothing
  3871 ;; This function is called by:
  3872 ;;		_init
  3873 ;; This function uses a non-reentrant model
  3874 ;;
  3875                           
  3876                           
  3877                           ;psect for function _init_timer_1
  3878  0C8F                     _init_timer_1:
  3879  0C8F                     l1632:	
  3880                           ;incstack = 0
  3881                           ; Regs used in _init_timer_1: [wreg]
  3882                           
  3883                           
  3884                           ;bsp.c: 51:   T1CON = 0x01;
  3885  0C8F  3001               	movlw	1
  3886  0C90  1283               	bcf	3,5	;RP0=0, select bank0
  3887  0C91  1303               	bcf	3,6	;RP1=0, select bank0
  3888  0C92  0090               	movwf	16	;volatile
  3889  0C93                     l1634:
  3890                           
  3891                           ;bsp.c: 52:   TMR1IF = 0;
  3892  0C93  100C               	bcf	12,0	;volatile
  3893                           
  3894                           ;bsp.c: 53:   TMR1H = 0xF6;
  3895  0C94  30F6               	movlw	246
  3896  0C95  008F               	movwf	15	;volatile
  3897                           
  3898                           ;bsp.c: 54:   TMR1L = 0x3C;
  3899  0C96  303C               	movlw	60
  3900  0C97  008E               	movwf	14	;volatile
  3901  0C98                     l331:
  3902  0C98  0008               	return
  3903  0C99                     __end_of_init_timer_1:
  3904                           
  3905                           	psect	text10
  3906  0CBB                     __ptext10:	
  3907 ;; *************** function _gpio_init *****************
  3908 ;; Defined at:
  3909 ;;		line 57 in file "bsp.c"
  3910 ;; Parameters:    Size  Location     Type
  3911 ;;		None
  3912 ;; Auto vars:     Size  Location     Type
  3913 ;;		None
  3914 ;; Return value:  Size  Location     Type
  3915 ;;                  1    wreg      void 
  3916 ;; Registers used:
  3917 ;;		wreg, status,2
  3918 ;; Tracked objects:
  3919 ;;		On entry : 0/0
  3920 ;;		On exit  : 0/0
  3921 ;;		Unchanged: 0/0
  3922 ;; Data sizes:     COMMON   BANK0   BANK1
  3923 ;;      Params:         0       0       0
  3924 ;;      Locals:         0       0       0
  3925 ;;      Temps:          0       0       0
  3926 ;;      Totals:         0       0       0
  3927 ;;Total ram usage:        0 bytes
  3928 ;; Hardware stack levels used: 1
  3929 ;; Hardware stack levels required when called: 1
  3930 ;; This function calls:
  3931 ;;		Nothing
  3932 ;; This function is called by:
  3933 ;;		_init
  3934 ;; This function uses a non-reentrant model
  3935 ;;
  3936                           
  3937                           
  3938                           ;psect for function _gpio_init
  3939  0CBB                     _gpio_init:
  3940  0CBB                     l1610:	
  3941                           ;incstack = 0
  3942                           ; Regs used in _gpio_init: [wreg+status,2]
  3943                           
  3944                           
  3945                           ;bsp.c: 59:   ADCON1 = 6;
  3946  0CBB  3006               	movlw	6
  3947  0CBC  1683               	bsf	3,5	;RP0=1, select bank1
  3948  0CBD  1303               	bcf	3,6	;RP1=0, select bank1
  3949  0CBE  009F               	movwf	31	;volatile
  3950  0CBF                     l1612:
  3951                           
  3952                           ;bsp.c: 60:   TRISA = 0;
  3953  0CBF  0185               	clrf	5	;volatile
  3954  0CC0                     l1614:
  3955                           
  3956                           ;bsp.c: 61:   TRISB = 0b11000001;
  3957  0CC0  30C1               	movlw	193
  3958  0CC1  0086               	movwf	6	;volatile
  3959  0CC2                     l1616:
  3960                           
  3961                           ;bsp.c: 62:   TRISC = 0b10000000;
  3962  0CC2  3080               	movlw	128
  3963  0CC3  0087               	movwf	7	;volatile
  3964  0CC4                     l1618:
  3965                           
  3966                           ;bsp.c: 64:   PORTA = 0;
  3967  0CC4  1283               	bcf	3,5	;RP0=0, select bank0
  3968  0CC5  1303               	bcf	3,6	;RP1=0, select bank0
  3969  0CC6  0185               	clrf	5	;volatile
  3970  0CC7                     l1620:
  3971                           
  3972                           ;bsp.c: 65:   PORTB = 0;
  3973  0CC7  0186               	clrf	6	;volatile
  3974  0CC8                     l1622:
  3975                           
  3976                           ;bsp.c: 66:   PORTC = 0;
  3977  0CC8  0187               	clrf	7	;volatile
  3978  0CC9                     l334:
  3979  0CC9  0008               	return
  3980  0CCA                     __end_of_gpio_init:
  3981                           
  3982                           	psect	text11
  3983  079E                     __ptext11:	
  3984 ;; *************** function _get_time_data_seconds *****************
  3985 ;; Defined at:
  3986 ;;		line 209 in file "segment_display.c"
  3987 ;; Parameters:    Size  Location     Type
  3988 ;;  seconds         1    wreg     unsigned char 
  3989 ;;  time_segment    1   12[BANK0 ] unsigned char 
  3990 ;; Auto vars:     Size  Location     Type
  3991 ;;  seconds         1   17[BANK0 ] unsigned char 
  3992 ;;  data            1   16[BANK0 ] unsigned char 
  3993 ;; Return value:  Size  Location     Type
  3994 ;;                  1    wreg      unsigned char 
  3995 ;; Registers used:
  3996 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3997 ;; Tracked objects:
  3998 ;;		On entry : 0/0
  3999 ;;		On exit  : 0/0
  4000 ;;		Unchanged: 0/0
  4001 ;; Data sizes:     COMMON   BANK0   BANK1
  4002 ;;      Params:         0       1       0
  4003 ;;      Locals:         0       2       0
  4004 ;;      Temps:          0       3       0
  4005 ;;      Totals:         0       6       0
  4006 ;;Total ram usage:        6 bytes
  4007 ;; Hardware stack levels used: 1
  4008 ;; Hardware stack levels required when called: 2
  4009 ;; This function calls:
  4010 ;;		___lwdiv
  4011 ;;		___lwmod
  4012 ;; This function is called by:
  4013 ;;		_main
  4014 ;; This function uses a non-reentrant model
  4015 ;;
  4016                           
  4017                           
  4018                           ;psect for function _get_time_data_seconds
  4019  079E                     _get_time_data_seconds:
  4020                           
  4021                           ;incstack = 0
  4022                           ; Regs used in _get_time_data_seconds: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4023                           ;get_time_data_seconds@seconds stored from wreg
  4024  079E  1283               	bcf	3,5	;RP0=0, select bank0
  4025  079F  1303               	bcf	3,6	;RP1=0, select bank0
  4026  07A0  00D5               	movwf	get_time_data_seconds@seconds
  4027  07A1                     l2044:
  4028                           
  4029                           ;segment_display.c: 209: uint8_t get_time_data_seconds(uint8_t seconds, uint8_t time_seg
